source;share/chapt4_interfaces/hook/cmake_prefix_path.ps1
source;share/chapt4_interfaces/hook/cmake_prefix_path.dsv
source;share/chapt4_interfaces/hook/cmake_prefix_path.sh
source;share/chapt4_interfaces/hook/ld_library_path_lib.ps1
source;share/chapt4_interfaces/hook/ld_library_path_lib.dsv
source;share/chapt4_interfaces/hook/ld_library_path_lib.sh
source;share/chapt4_interfaces/local_setup.bash
source;share/chapt4_interfaces/local_setup.dsv
source;share/chapt4_interfaces/local_setup.ps1
source;share/chapt4_interfaces/local_setup.sh
source;share/chapt4_interfaces/local_setup.zsh
